,PowerCapacity,Unit,Zone,Sector,Technology,Fuel,Efficiency,RampUp,RampDown,CO2Intensity,OrderType,PriceBlockOrder,PriceFlexibleOrder,AccaptanceBlockOrdersMin,AvailabilityFactorFlexibleOrder,StorageCapacity,StorageSelfDischarge,StorageChargingCapacity,StorageChargingEfficiency
Syral Aalst GT,43,Syral Aalst GT,BE,IND,GTUR,GAS,0.35,1,1,0.5,Simple,,,,,,,,
Syral Aalst ST,5,Syral Aalst ST,BE,IND,STUR,GAS,0.43,1,1,0.5,Simple,,,,,,,,
AALTER TJ,18,AALTER TJ,BE,RES,ICEN,OIL,0.46,1,1,0.5,Simple,,,,,,,,
AMERCOEUR 1R GT,289,AMERCOEUR 1R GT,BE,RES,COMC,GAS,0.57,1,1,0.5,Simple,,,,,,,,
AMERCOEUR 1R ST_cur,162,AMERCOEUR 1R ST_cur,BE,IND,COMC,GAS,0.57,1,1,0.5,Simple,,,,,,,,
EDF Luminus Angleur GT41,64,EDF Luminus Angleur GT41,BE,IND,GTUR,GAS,0.35,1,1,0.5,Simple,,,,,,,,
EDF Luminus Angleur GT42,64,EDF Luminus Angleur GT42,BE,IND,GTUR,GAS,0.35,1,1,0.5,Simple,,,,,,,,
EDF Luminus Angleur GT31,25,EDF Luminus Angleur GT31,BE,IND,COMC,GAS,0.57,1,1,0.5,Simple,,,,,,,,
EDF Luminus Angleur GT32,25,EDF Luminus Angleur GT32,BE,IND,COMC,GAS,0.57,1,1,0.5,Simple,,,,,,,,
AWIRS 4,75,AWIRS 4,BE,IND,STUR,BIO,0.35,1,1,0.5,Simple,,,,,,,,
BEERSE TJ,32,BEERSE TJ,BE,IND,ICEN,OIL,0.46,1,1,0.5,Simple,,,,,,,,
Beveren 2 Indaver,21,Beveren 2 Indaver,BE,IND,ICEN,WST,0.46,1,1,0.5,Simple,,,,,,,,
Beveren Ineos Phenol Chem,25.1,Beveren Ineos Phenol Chem,BE,IND,GTUR,GAS,0.35,1,1,0.5,Simple,,,,,,,,
Beveren Sleco,41,Beveren Sleco,BE,IND,ICEN,WST,0.46,1,1,0.5,Simple,,,,,,,,
Biostoom Oostende,19.4,Biostoom Oostende,BE,IND,ICEN,WST,0.46,1,1,0.5,Simple,,,,,,,,
